load 'C:\Users\herbe\Documents\Matlab\ScoX1\q00183.mat' y, yc=y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q02171.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q02532.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q02559.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q02638.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q02667.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q02812.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q02925.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q03015.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q03023.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q03028.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q03032.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q03086.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q03093.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q03196.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q03287.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q03379.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q03552.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q03631.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q03660.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q03730.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q03761.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q03791.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q03811.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q03987.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q04336.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q04625.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q04642.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q04745.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q04887.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q04928.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q04931.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q05029.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q05142.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q05155.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q05426.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q05629.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q05705.mat' y, yc=yc+y;
load 'C:\Users\herbe\Documents\Matlab\ScoX1\q05906.mat' y, yc=yc+y;
